value avl abb
3539 9 11
8844 6 8
5905 13 9
1941 14 11
8606 9 10
1770 15 10
6001 11 9
212 12 9
5299 10 11
5178 9 11
4467 9 9
7208 14 11
8285 15 11
5982 11 9
5096 15 11
5636 11 10
4588 12 11
6243 12 10
6054 12 10
8184 19 11
4126 13 11
6337 13 10
5022 16 11
6732 10 10
4274 14 10
8479 12 11
7908 17 10
5547 14 9
433 13 11
523 12 10
6583 15 10
3972 11 10
9367 12 11
8840 8 10
2266 12 11
7973 19 10
6962 15 10
8267 15 11
4537 11 12
2262 12 11
3445 8 10
9005 10 7
5822 13 8
1730 15 10
1339 14 10
7270 13 9
3719 9 11
5927 13 9
3514 9 10
9773 12 10
463 10 10
3992 10 10
2462 11 10
5485 9 9
7076 12 9
3088 11 10
3964 15 11
4984 13 10
8636 11 11
749 14 10
1859 11 10
1571 14 9
1073 14 10
1226 11 9
411 9 9
9691 10 9
5551 14 9
7374 12 9
7959 19 10
89 10 9
5988 11 9
7756 14 10
5446 11 12
1810 16 10
5839 12 9
6785 11 11
9080 15 10
9558 14 10
9064 15 10
8946 9 11
5683 10 10
5879 13 9
9290 17 11
8145 22 12
1364 16 10
2718 14 9
1233 11 9
1680 15 11
7702 19 10
6221 12 10
8781 10 10
9561 15 10
4144 12 11
6206 12 9
7139 11 10
4556 11 12
5898 13 9
9043 15 10
8282 15 11
209 12 9
9132 8 6
622 9 8
7965 19 10
930 13 10
2432 13 11
3804 10 11
7715 19 10
7864 16 9
9714 11 9
3131 12 10
3163 12 6
5397 12 11
9010 14 9
2453 11 10
9894 10 9
6726 10 10
5172 10 9
7480 13 9
4758 9 11
9226 15 11
3701 9 11
3539 9 11
5140 12 11
7846 19 10
6097 10 9
8631 8 10
8754 7 7
1995 16 10
7674 18 11
3388 7 11
2204 12 11
6806 12 11
4010 15 11
6522 13 10
7736 16 10
2794 13 10
326 11 10
1803 16 10
658 9 9
6393 11 10
1286 13 10
173 12 10
1790 16 10
296 9 10
2627 15 11
1685 15 11
3374 12 10
4151 12 11
5517 14 10
8132 22 12
3377 12 10
9218 15 11
8023 17 10
4869 11 11
3416 9 11
473 10 10
3501 12 11
8522 11 11
2468 11 10
1175 9 10
1910 13 11
1025 13 10
4334 9 10
2272 12 11
7547 16 9
8422 8 7
5066 14 11
4225 13 11
6578 15 10
2077 11 10
6970 15 10
7864 16 9
2250 13 12
8761 10 10
4513 9 10
1229 11 9
6798 10 10
7887 16 9
5380 11 12
2315 12 11
2372 10 11
5110 15 11
7885 16 9
6747 10 10
6331 12 9
7654 18 11
7220 14 11
9832 10 10
6176 10 9
6041 10 10
7360 11 11
4439 9 9
7066 12 10
8046 20 11
3063 13 10
965 11 9
6468 11 9
8130 15 9
1542 16 10
3046 6 6
6559 14 10
8513 13 11
911 8 7
5161 12 12
3626 5 10
5424 12 11
2743 17 10
424 13 11
9663 14 11
4475 9 9
9091 10 10
2035 12 10
9585 15 10
3328 13 9
8783 10 10
2269 12 11
982 13 9
6003 11 9
2101 16 11
7159 8 10
2044 12 10
5813 13 8
7950 20 11
5462 11 12
3859 14 12
1013 14 10
2779 15 10
328 11 10
5495 11 10
4322 12 11
9726 11 9
2054 12 10
9187 15 11
6989 15 11
3568 9 10
2813 14 10
2413 7 7
6311 12 9
9589 16 10
8429 11 10
786 13 9
5032 17 11
464 10 10
6724 9 6
8360 10 9
9247 15 11
8993 12 9
9343 13 11
1603 14 10
7446 13 9
2854 17 11
9999 8 9
9612 13 10
804 13 9
5462 11 12
3471 10 11
1817 15 9
4593 12 11
151 12 10
7313 11 10
5267 11 11
6230 12 10
5719 13 11
4454 10 10
3219 11 9
9287 17 11
7267 13 9
1985 16 10
1950 14 11
3208 11 9
414 13 11
9089 10 10
8240 11 10
878 13 9
5813 13 8
6601 11 11
6478 11 9
1158 12 9
2296 12 11
4433 9 9
4956 12 9
5150 12 12
4432 9 9
4568 9 10
5954 11 9
6246 14 9
4392 10 10
7771 15 10
840 11 10
895 12 10
1436 16 11
6107 9 9
7125 11 10
7156 8 10
6914 14 10
345 11 10
2795 13 10
533 12 10
2330 10 10
4746 8 11
3742 11 11
2744 17 10
3835 8 9
8334 9 10
9974 9 10
6000 11 9
1287 13 10
2804 13 10
7158 8 10
3583 9 10
7237 14 11
8466 11 10
8733 10 9
1670 14 10
3035 11 10
4687 8 11
4268 14 10
3779 9 11
8811 10 10
1460 14 10
4674 8 11
247 12 9
3920 14 10
1800 16 10
3755 10 10
834 11 10
8497 12 11
6551 14 10
1367 16 10
7179 9 11
1297 13 10
5109 15 11
6275 10 9
1484 17 10
9796 15 10
6249 15 10
7484 15 10
1083 14 10
9054 14 9
994 10 9
4667 8 11
6291 10 9
9460 20 11
3400 7 11
4313 12 11
8847 9 10
4440 9 9
4934 10 11
2626 15 11
3251 13 10
6394 11 10
7301 10 10
9850 11 11
314 11 9
5453 11 12
3606 7 10
1148 14 10
302 9 10
6509 13 10
8868 9 8
7481 12 8
4158 14 11
329 11 10
3756 10 10
5642 10 8
125 12 10
5 8 10
9478 19 10
1209 11 9
5411 12 11
472 10 10
2228 11 10
8055 19 11
6284 10 9
5628 9 8
8720 10 9
5132 13 10
6420 13 9
3654 3 10
7758 13 7
6023 10 10
49 10 10
1411 16 11
5874 13 9
6715 12 10
3216 11 9
5832 13 8
4216 13 11
3518 9 10
8693 4 2
3084 14 11
999 10 9
2851 17 11
3413 8 10
1107 14 10
4845 7 11
9891 11 10
1113 14 10
4323 12 11
1100 14 10
2876 17 11
1147 14 10
3328 13 9
931 13 10
7431 13 9
5308 10 11
6004 11 9
8915 11 10
1729 15 10
9658 14 11
6674 9 10
7752 14 10
6059 12 10
4437 9 9
9978 9 10
9127 9 9
4006 13 11
2162 14 11
3343 15 10
7524 15 9
855 8 8
6427 13 9
4876 11 11
3706 8 10
6192 11 9
5983 11 9
4903 10 11
6083 10 9
3448 8 10
9226 15 11
3535 9 10
2677 14 10
6725 10 10
3215 11 9
3608 7 10
509 8 7
4876 11 11
5964 11 9
9424 19 11
2957 14 10
5623 13 10
6098 10 9
709 16 10
8034 20 11
6888 15 10
7040 18 11
7161 8 10
7246 13 10
9202 15 11
6856 12 10
4770 6 11
6410 11 10
9635 13 11
5998 11 9
6468 11 9
5828 13 8
8334 9 10
1372 16 10
8263 15 11
1782 16 10
6950 15 10
8151 22 12
4459 9 9
3676 7 11
7718 18 10
4420 10 11
4185 15 12
2594 7 10
384 11 10
3609 7 10
5551 14 9
2359 10 11
6060 12 10
2613 12 10
6746 10 10
9300 17 11
6005 11 9
3907 14 11
6546 14 10
1559 16 11
764 14 10
7668 18 11
7969 19 10
399 10 10
3667 3 10
4438 9 9
2579 7 10
8353 10 8
2162 14 11
7195 14 11
135 12 10
9112 11 9
5346 9 11
947 12 9
9140 12 10
3064 13 10
1719 15 10
3325 13 10
2011 14 10
2103 16 11
3287 13 10
3914 14 11
815 13 9
5699 8 9
6527 12 9
7561 14 9
4999 12 10
2532 14 10
7820 20 10
7897 16 9
4092 11 11
4936 10 11
5565 14 10
8413 13 10
1688 15 11
5584 15 8
2851 17 11
619 12 9
3937 14 10
5013 12 10
7814 20 10
425 13 11
478 12 10
9512 15 11
7724 18 10
9618 11 11
8929 6 11
9443 18 11
9296 17 11
940 12 9
7898 16 9
8935 10 11
4854 8 11
8713 10 9
4634 13 10
7734 18 10
2626 15 11
5985 11 9
6618 12 11
6799 8 8
3882 13 11
7062 12 10
8087 17 11
5799 12 8
5476 9 10
9775 11 9
7736 16 10
4679 8 11
6747 10 10
8025 20 11
6045 10 10
4561 11 12
8450 11 10
6523 13 10
426 13 11
6174 10 9
2493 13 10
9355 13 11
5617 13 10
1789 16 10
6647 12 11
3516 9 10
724 15 10
7853 19 10
8581 10 11
1710 15 10
5587 15 8
7560 14 9
7695 19 10
8558 9 10
4359 11 10
1577 14 9
5620 13 10
8798 10 10
3729 9 10
1096 14 10
4926 9 10
1465 14 10
2128 14 10
1673 14 10
9490 18 10
8173 20 11
2586 7 10
4293 12 11
4696 8 11
3012 11 10
6819 12 11
3541 9 11
2367 10 11
8789 10 10
5331 11 11
5366 8 11
8657 11 11
2407 9 10
3220 11 9
7238 14 11
4118 11 11
8807 10 10
1150 14 10
1813 15 9
3717 9 11
1861 11 10
9743 11 9
9338 13 11
660 9 9
9824 5 5
6786 11 11
5586 15 8
7641 18 11
8914 11 10
7259 13 9
7131 11 10
7087 15 10
9845 11 10
7776 11 9
8135 22 12
9210 15 11
948 9 7
1677 15 11
1577 14 9
9737 11 9
3360 15 10
6944 15 10
8394 12 10
2119 15 11
6516 13 10
1984 16 10
6237 12 10
1675 15 11
3135 13 11
4403 10 10
5393 12 11
4996 12 10
498 12 10
4731 8 11
5656 9 10
322 11 9
1517 16 10
7594 12 9
7963 19 10
432 13 11
1205 11 9
1446 14 10
3871 13 11
7403 14 9
5575 13 9
2007 13 9
6613 11 10
6523 13 10
36 10 10
4542 11 12
6260 15 9
3396 7 11
7838 19 10
4654 11 11
5515 13 9
4354 11 10
2990 11 10
8105 17 10
6030 10 10
6125 9 9
2508 13 10
1423 16 11
1122 12 8
3006 11 10
2506 13 10
3130 13 11
9680 14 11
4023 13 10
7077 12 9
7643 18 11
807 13 9
8282 15 11
5441 11 12
4679 8 11
5685 10 10
1016 14 10
3038 11 10
8650 11 11
7539 16 9
3074 14 11
3193 12 10
151 12 10
6470 11 9
1031 11 10
1157 13 10
8337 9 10
1738 15 10
4148 12 11
6442 14 10
7768 15 10
273 8 10
8950 9 11
5543 14 9
7747 14 10
8308 7 9
8049 20 11
7230 14 11
4340 11 10
8424 11 10
4307 12 11
1983 16 10
9232 15 11
2589 7 10
3777 9 11
263 12 10
4627 12 11
4793 6 11
3301 13 10
3277 13 10
8685 8 11
6375 14 11
2822 7 7
8836 8 10
9197 15 11
3854 12 11
6346 13 10
7534 16 9
5592 15 8
494 12 10
3977 10 10
9712 11 9
767 14 10
9279 17 11
5255 11 11
4867 11 11
3940 13 8
3304 13 10
2097 16 11
8280 15 11
8080 17 11
6404 11 10
6616 10 8
3664 3 10
5345 9 11
393 10 10
3927 14 10
6324 12 9
1538 16 10
3580 9 10
9602 13 10
6575 15 10
6307 10 8
8776 10 10
1764 15 10
5504 11 8
2630 15 11
8110 17 10
9391 20 11
4574 10 12
8604 9 10
3368 15 10
638 10 9
5723 12 10
8999 13 10
5893 13 9
6942 15 10
9291 17 11
5549 14 9
9039 15 10
7572 13 9
3630 5 10
1795 16 10
4188 15 12
7294 11 10
3493 12 11
933 13 10
7574 13 9
9817 14 10
8823 10 10
1154 13 10
5771 13 10
5399 12 11
7462 13 9
4548 11 12
3515 9 10
9318 14 11
3530 9 10
1625 16 10
8709 10 9
4457 9 9
6581 14 9
8429 11 10
5095 11 9
8656 11 11
3781 9 11
7341 10 11
5599 16 9
3072 13 10
2890 17 11
990 10 9
644 10 9
2872 17 11
9138 12 10
1184 9 10
167 12 10
2631 15 11
8469 12 11
4093 11 11
8800 10 10
3645 5 10
5247 11 11
924 13 10
9044 15 10
9061 15 10
1824 15 9
8911 11 10
8380 11 6
1706 14 10
6888 15 10
3441 8 10
6163 9 8
3469 10 11
1871 11 11
7611 16 11
8477 12 11
5652 12 10
4952 13 10
428 13 11
5076 12 10
7842 19 10
1419 16 11
5721 13 11
7067 12 10
557 12 10
3257 13 10
7234 14 11
9540 13 11
8079 17 11
7679 18 11
4692 8 11
1724 15 10
9278 16 10
1968 17 11
7120 11 9
8340 9 10
3792 9 11
6031 10 10
3072 13 10
1851 11 10
2919 15 10
2865 17 11
8014 19 10
2740 17 10
4736 8 11
1977 16 10
7569 13 9
6740 7 9
6929 15 10
7998 19 10
1817 15 9
1124 14 10
9417 20 11
3890 13 11
8191 19 11
6326 12 9
3499 12 11
1777 15 10
2218 12 11
1578 14 9
9456 18 11
3262 13 10
9654 14 11
8734 10 9
5231 11 11
6774 11 11
3426 9 11
5375 11 12
9157 10 8
2850 17 11
7226 14 11
2076 11 10
5716 13 11
1593 14 9
1168 13 10
6804 12 11
3570 9 10
8738 10 9
3545 9 11
6852 9 5
6736 10 10
1714 15 10
7976 19 10
2505 13 10
1956 14 9
6167 9 8
5183 9 11
5455 11 12
7944 19 11
7401 14 9
3386 7 11
3752 11 11
663 9 9
3040 11 10
8838 8 10
2246 13 12
6167 9 8
8617 9 10
7622 18 11
5324 11 11
1467 14 10
1200 11 9
3753 9 8
7183 9 11
2793 13 10
1273 13 8
3988 10 10
2716 14 9
11 10 8
3885 13 11
9568 15 10
3099 11 10
1951 12 7
7544 16 9
1956 14 9
3907 14 11
63 9 10
7139 11 10
5714 13 11
4359 11 10
892 12 9
9100 11 9
8111 17 10
7908 17 10
8493 12 11
3301 13 10
154 12 10
4660 9 11
1918 13 11
4128 13 11
6336 13 10
3386 7 11
5329 11 11
6441 14 10
6921 15 10
8122 16 10
7715 19 10
7261 13 9
838 11 10
4078 11 10
7498 15 10
6758 9 10
7178 9 11
9449 18 11
4302 12 11
9134 12 10
9708 11 9
717 15 10
2626 15 11
5423 10 8
5076 12 10
3518 9 10
4523 9 11
9539 13 11
1426 16 11
9368 12 11
2841 11 9
1581 14 9
380 11 9
4759 9 11
5709 13 11
6717 11 9
4497 9 11
7390 14 10
3158 14 9
1419 16 11
5513 14 10
7225 14 11
5032 17 11
2703 14 10
1304 14 9
2531 14 10
5814 13 8
4834 8 10
1980 16 10
6468 11 9
320 11 9
1689 15 11
7186 9 11
2946 15 10
7112 9 6
2262 12 11
2817 8 9
7987 19 10
1802 16 10
4243 12 10
3708 9 11
4643 12 10
2176 13 11
4088 11 11
5754 13 10
4238 12 10
805 13 9
252 12 9
1628 16 10
316 11 9
8023 17 10
3493 12 11
7541 16 9
3055 13 10
2549 14 10
5197 10 11
1938 14 11
8363 10 9
6383 10 9
3919 14 10
4831 8 10
6704 12 11
1960 17 11
2017 14 10
6002 11 9
5424 12 11
632 9 8
8819 10 10
9763 12 9
2434 13 11
9415 20 11
3471 10 11
3429 9 11
7943 19 11
7560 14 9
5535 14 10
2181 13 11
4717 9 11
2139 15 11
162 12 10
5033 17 11
162 12 10
3655 3 10
8927 3 7
9570 15 10
2556 10 10
476 12 10
1508 16 10
7271 13 9
6860 12 10
1779 12 6
2103 16 11
9916 11 10
3739 11 11
472 10 10
5918 13 9
5515 13 9
1104 14 10
1090 14 10
5279 11 11
9890 11 10
6857 12 10
8750 10 9
9671 14 11
4800 6 11
2662 13 11
5207 10 11
3334 14 9
7380 12 9
7346 10 11
3496 12 11
2413 7 7
3861 12 10
3503 12 11
7692 19 10
9783 15 10
6060 12 10
8169 20 11
7643 18 11
3331 14 10
5029 17 11
9423 18 9
1786 16 10
1297 13 10
9514 15 11
8611 9 10
3567 9 10
1382 16 10
6067 10 8
4657 11 11
6661 12 11
5958 11 9
7866 16 9
1763 15 10
1981 16 10
9019 14 9
4426 10 11
7188 9 11
2353 9 10
1806 16 10
887 12 9
2201 12 11
571 10 10
1100 14 10
2056 10 9
4616 11 11
883 10 7
4468 9 9
2785 15 10
4878 11 11
4152 12 11
4166 15 12
4301 12 11
5938 11 9
5463 11 12
168 12 10
901 11 9
9030 14 9
1550 16 11
6969 15 10
40 10 10
4563 11 12
9279 17 11
4258 14 10
6326 12 9
1260 9 7
3277 13 10
7104 13 8
4801 6 11
1982 16 10
5262 11 11
5688 9 10
535 12 10
5834 13 8
6788 11 11
2592 7 10
450 10 10
4023 13 10
7060 12 10
9587 15 10
8901 10 9
1212 11 9
3753 9 8
9555 14 10
3503 12 11
5568 14 10
6075 11 9
756 14 10
950 11 9
7625 18 11
7725 18 10
7342 10 11
2188 12 10
3356 15 10
1601 14 10
4866 11 11
4617 11 11
1230 11 9
1971 17 11
9418 20 11
9565 15 10
7233 14 11
1458 14 10
100 8 9
9419 20 11
4598 12 11
9044 15 10
6221 12 10
8621 5 7
2457 11 10
5808 13 8
3874 13 11
21 9 9
5913 13 9
9781 14 9
9876 12 10
1481 17 10
5856 14 9
633 7 6
8784 10 10
3481 12 11
4710 9 11
6126 9 9
2021 12 10
8067 18 10
4079 11 10
6888 15 10
9036 15 10
5310 10 11
8859 9 10
8454 11 10
1227 11 9
2444 13 11
9912 11 10
1327 14 10
1864 11 10
4510 9 11
6724 9 6
8085 17 11
9483 19 10
9181 11 11
246 11 8
9709 11 9
9202 15 11
6159 11 10
9491 18 10
9079 15 10
3993 9 9
5347 9 11
9712 11 9
2777 15 10
5181 7 10
774 13 9
5255 11 11
7202 14 11
8841 8 10
9335 13 11
442 12 10
7877 16 9
997 10 9
5653 12 10
2683 14 10
2224 12 11
8098 17 11
8947 9 11
9903 11 10
6314 12 9
3457 10 11
6627 12 11
751 14 10
9292 17 11
2160 14 11
997 10 9
9002 13 10
1363 8 5
3509 7 10
4845 7 11
6794 10 10
7502 16 10
6544 14 10
2858 17 11
6631 12 11
1725 15 10
3632 3 8
8238 11 10
5280 11 11
2474 8 9
3925 14 10
2074 11 10
6703 12 11
4922 9 10
7728 18 10
9387 20 12
3498 12 11
5826 13 8
8334 9 10
9754 12 9
8492 12 11
8144 22 12
2733 17 10
9243 15 11
7436 13 9
4894 10 11
6593 15 10
2790 15 10
2609 10 10
6454 14 10
3987 10 10
9403 20 11
308 11 9
532 12 10
8613 9 10
3291 12 9
8609 8 9
2245 13 12
1529 16 10
241 12 9
1071 14 10
5455 11 12
2316 12 11
7775 15 10
6729 10 10
44 10 10
3514 9 10
228 12 9
2222 12 11
1848 11 10
6334 11 7
7066 12 10
9992 8 9
9067 15 10
2661 13 11
3781 9 11
3961 15 11
9254 16 10
2923 15 10
6570 15 10
2060 10 9
3263 13 10
2325 10 10
2368 10 11
3795 8 8
938 12 9
5659 9 10
8756 10 10
3184 12 10
7189 9 11
8998 13 10
607 12 9
8996 11 8
7666 18 11
8382 12 10
2077 11 10
7710 19 10
1896 13 11
2305 12 11
6284 10 9
97 8 9
8639 11 11
3350 15 10
6441 14 10
4059 13 11
6011 13 10
6574 15 10
8020 14 6
1618 16 10
9498 18 10
943 12 9
3678 7 11
9113 11 9
3268 13 10
6047 10 10
2908 17 11
4207 15 11
1706 14 10
8016 19 10
3743 11 11
5247 11 11
7014 18 11
4350 11 10
595 12 9
1032 11 10
9085 13 8
2673 14 10
8742 10 9
981 13 9
1330 14 10
5026 17 11
7430 13 9
6322 12 9
4728 8 11
3872 13 11
381 11 9
740 11 7
446 12 10
8401 11 8
2358 6 8
6296 10 9
9344 13 11
6036 9 9
5409 12 11
8965 8 10
8435 11 10
4669 8 11
9524 15 11
142 12 10
2686 14 10
3267 13 10
1741 15 10
6052 12 10
3969 15 11
8689 7 10
7085 12 9
3054 13 10
1362 14 10
2179 13 11
388 10 9
9044 15 10
3558 9 10
7818 20 10
5366 8 11
8286 15 11
8042 19 9
5747 13 10
9026 14 9
8489 12 11
501 12 10
7736 16 10
1137 14 10
6197 12 9
125 12 10
2899 17 11
1514 16 10
8560 9 10
7568 13 9
1038 14 11
5054 14 11
6606 11 11
4305 12 11
6796 10 10
9011 14 9
4627 12 11
1837 14 9
6096 10 9
7681 15 7
3199 12 10
4627 12 11
4421 10 11
8595 9 10
8185 19 11
2240 13 12
3962 14 10
6472 11 9
6634 11 10
6061 12 10
1850 11 10
1475 17 10
2914 16 10
5939 11 9
2613 12 10
5464 1 0
6064 12 10
5512 14 10
6978 15 10
4624 8 9
9432 18 11
8017 19 10
9679 14 11
2391 10 11
8674 10 11
2827 11 9
1402 16 10
3301 13 10
4664 8 11
7498 15 10
7335 11 10
4215 13 11
2125 15 11
1756 15 10
2810 14 10
6663 9 10
3996 10 9
3124 13 11
9487 18 10
631 9 8
9186 15 11
7689 14 9
8458 11 10
2100 16 11
3628 5 10
1071 14 10
3916 12 9
9692 10 9
2935 14 10
895 12 10
669 9 9
8720 10 9
8912 11 10
348 11 10
1111 14 10
3938 14 10
9527 13 10
2513 13 10
3592 7 10
4191 15 12
6363 14 11
927 13 10
4758 9 11
8488 12 11
2683 14 10
3920 14 10
1503 18 11
3032 11 10
7045 16 9
990 10 9
15 11 10
2583 7 10
8680 8 10
8473 12 11
1035 14 11
2308 12 11
5897 13 9
4952 13 10
8353 10 8
8832 8 10
5847 11 8
9022 14 9
3904 14 12
1111 14 10
9370 12 11
5015 12 10
1401 16 10
5249 11 11
7528 16 9
4993 12 10
9440 18 11
3891 13 11
5920 13 9
550 11 8
8732 10 9
8604 9 10
4470 9 9
235 12 9
7988 19 10
7867 16 9
1226 11 9
8003 19 10
450 10 10
9906 11 10
2828 11 9
1486 17 10
8566 9 10
8725 10 9
6438 14 10
6919 15 10
3910 14 11
8637 11 11
5941 11 9
7814 20 10
9748 12 9
1663 14 10
2830 11 9
1149 14 10
6912 14 10
6710 10 10
6143 9 9
2704 14 10
602 12 9
8415 13 10
9606 13 10
5686 10 10
3371 15 10
4077 11 10
5921 13 9
1359 14 10
8296 14 11
3499 12 11
5714 13 11
8747 10 9
9757 12 9
8543 9 10
233 12 9
4676 8 11
7268 13 9
3023 11 10
1595 14 10
1178 9 10
1660 13 9
3889 13 11
8993 12 9
7760 14 8
1904 13 11
1823 15 9
5261 11 11
5169 11 10
8533 8 10
7756 14 10
7873 16 9
5487 9 9
6172 10 9
7480 13 9
7525 14 8
9543 13 11
7909 17 10
9799 12 8
7255 13 9
6205 12 9
3298 13 10
2969 12 9
1304 14 9
9408 20 11
1512 16 10
7889 16 9
4084 3 4
8781 10 10
912 12 9
2031 12 10
9959 9 10
8924 11 10
2272 12 11
5304 10 11
3036 11 10
4177 15 12
3479 12 11
8298 14 11
9346 13 11
8365 10 9
6054 12 10
3571 9 10
204 12 9
2226 12 11
7403 14 9
7730 18 10
8122 16 10
1664 14 10
7529 16 9
5377 11 12
4222 13 11
7179 9 11
8346 11 10
5526 14 10
2939 15 10
6211 12 9
3416 9 11
7023 17 11
4992 12 10
680 9 9
5407 12 11
1303 15 10
5957 11 9
4031 14 11
2960 12 9
8993 12 9
4560 11 12
6439 14 10
7291 11 10
3906 14 11
4804 7 11
9698 10 9
3830 9 11
5009 12 10
8276 15 11
1233 11 9
9091 10 10
6398 11 10
2898 17 11
6620 12 11
8127 16 10
7120 11 9
151 12 10
2826 11 9
8998 13 10
3091 11 10
9037 15 10
2414 13 11
114 11 11
381 11 9
9447 18 11
1873 11 11
8036 20 11
5404 12 11
5905 13 9
7348 10 11
749 14 10
465 10 10
3788 9 11
4393 10 10
724 15 10
4944 13 10
4091 11 11
906 11 9
6305 12 10
2367 10 11
2139 15 11
5396 12 11
5118 15 11
1389 16 10
8368 10 9
9597 13 10
4861 11 11
8520 11 11
2423 13 11
3860 14 12
1611 14 8
7812 20 10
2626 15 11
8077 18 10
4545 11 12
8425 11 10
6303 11 9
8934 10 11
181 11 9
8560 9 10
6282 10 9
931 13 10
5377 11 12
6422 13 9
5324 11 11
2453 11 10
1367 16 10
5767 13 10
3359 15 10
4024 14 11
8134 22 12
1851 11 10
5773 13 10
9604 13 10
3240 14 11
4141 12 11
9202 15 11
4454 10 10
9013 14 9
1625 16 10
4666 8 11
6976 15 10
5790 8 9
7292 11 10
5054 14 11
335 11 10
2070 9 10
7709 19 10
5621 13 10
2251 11 10
6269 12 8
1904 13 11
9534 13 11
1646 17 11
8326 9 10
1210 11 9
4100 11 11
6045 10 10
6977 15 10
7459 13 9
6422 13 9
5112 15 11
5662 9 10
2195 12 11
4716 9 11
8903 11 10
2688 14 10
270 11 9
9709 11 9
8054 19 11
1896 13 11
4375 11 10
5030 17 11
4038 14 11
1667 14 10
84 10 9
725 15 10
3737 11 11
7793 20 10
6347 13 10
2341 10 10
414 13 11
4603 12 11
1875 11 11
2061 6 7
2929 14 10
3086 12 10
2513 13 10
5327 11 11
63 9 10
6324 12 9
1749 15 10
1527 16 10
1987 16 10
296 9 10
2596 7 10
7242 13 10
2984 11 10
2866 17 11
6951 15 10
1038 14 11
1114 14 10
1326 14 10
2421 13 11
1504 18 11
9345 13 11
8857 9 10
2230 12 11
9435 18 11
6651 12 11
8577 10 11
8128 17 11
3417 9 11
9532 13 11
3 8 10
1830 15 9
8813 10 10
9441 18 11
4343 11 10
4140 12 11
5857 14 9
7020 16 10
2241 13 12
3736 11 11
5359 9 11
2537 14 10
6332 12 9
2601 6 9
1874 11 11
5551 14 9
5904 13 9
9264 17 11
3017 11 10
3582 9 10
1685 15 11
4522 8 8
9279 17 11
543 12 10
6752 9 10
8714 10 9
3546 9 11
1681 15 11
6842 12 11
3315 13 10
1213 11 9
3198 12 10
5146 12 12
6378 14 11
8991 8 11
5841 12 9
519 12 10
4848 7 10
2861 16 10
9112 11 9
8585 9 10
8220 19 11
8002 19 10
1269 14 10
7173 9 11
9876 12 10
6820 12 11
9429 17 10
5492 7 8
6190 11 9
3011 11 10
3530 9 10
712 16 10
2291 12 11
425 13 11
3816 10 11
7357 11 11
323 11 9
5497 9 6
552 12 10
3638 6 10
3062 13 10
3750 11 11
8784 10 10
9440 18 11
2741 17 10
4626 12 11
6311 12 9
3942 15 11
3839 12 12
5424 12 11
2527 14 10
2060 10 9
3426 9 11
148 12 10
5585 15 8
9654 14 11
3321 13 10
1367 16 10
1498 17 10
9511 15 11
730 15 10
5028 17 11
223 12 9
3021 11 10
5453 11 12
4039 14 11
6731 10 10
5776 12 9
5888 13 9
7283 13 10
9415 20 11
5302 10 11
7385 11 8
4551 11 12
1094 14 10
6478 11 9
9177 11 9
3758 10 10
420 13 11
3017 11 10
9182 11 11
9299 17 11
1429 16 11
8960 8 10
9448 18 11
3366 15 10
4966 14 11
2769 17 10
4733 8 11
6464 10 8
8632 8 10
5464 1 0
1493 18 11
8855 9 10
4837 8 10
3298 13 10
9246 15 11
1568 14 9
9075 15 10
1486 17 10
5203 10 11
4842 7 11
6788 11 11
8940 10 11
9393 20 11
4234 13 11
5419 12 11
8571 10 11
7992 19 10
2191 12 11
7940 18 11
3526 9 10
1491 18 11
5721 13 11
2486 13 10
7291 11 10
9087 14 10
3804 10 11
6412 11 10
3821 10 11
269 12 10
5044 15 10
5637 11 10
1762 15 10
251 12 9
474 9 9
5060 14 11
9497 18 10
8395 12 10
487 12 10
7335 11 10
9950 9 8
5329 11 11
475 12 10
8891 11 10
1075 14 10
4709 9 11
4310 12 11
5998 11 9
2702 14 10
6501 13 10
3938 14 10
2580 7 10
4344 11 10
9659 14 11
1419 16 11
7987 19 10
5098 15 11
5223 12 11
4399 10 10
8919 11 10
5492 7 8
5795 4 3
908 11 9
3606 7 10
6046 10 10
7735 15 8
5019 14 11
1895 13 11
6130 9 9
5506 14 10
9230 15 11
2432 13 11
7188 9 11
9705 11 9
1323 14 10
8263 15 11
767 14 10
5633 11 10
4261 14 10
9821 14 10
8487 12 11
4551 11 12
2401 9 10
9183 11 11
562 10 10
3820 10 11
7171 9 11
5660 9 10
9044 15 10
1570 14 9
932 13 10
888 12 9
7366 11 11
1840 14 9
4495 8 9
9764 12 9
5927 13 9
5866 14 9
1660 13 9
8409 13 10
1372 16 10
7242 13 10
842 11 10
4912 8 10
3300 13 10
2165 14 11
9527 13 10
4067 13 11
4151 12 11
140 12 10
240 12 9
8990 8 11
4691 8 11
2641 13 11
8173 20 11
1605 14 10
2814 14 10
5344 9 11
7266 13 9
8210 20 11
3267 13 10
4550 11 12
9098 9 8
6985 15 11
6390 11 10
9945 11 10
6749 8 9
8670 10 11
5811 13 8
4761 9 11
7079 12 9
3536 5 7
2004 16 10
7921 18 11
4800 6 11
1656 14 10
87 10 9
4328 12 11
2075 11 10
590 13 10
4468 9 9
2315 12 11
9580 15 10
5512 14 10
1308 15 10
7753 14 10
7117 11 9
4122 13 11
9450 18 11
735 15 10
8684 8 11
2717 14 9
5285 11 11
4135 12 11
9702 10 9
8028 20 11
4080 11 10
2803 13 10
6698 12 11
6244 10 5
7565 13 9
